date_dy,co2_dy,date_wk,co2_wk,date_wk_spl,co2_wk_spl
2021.83698630137,414.05,NaN,NaN,NaN,NaN
2021.8397260274,414.09,NaN,NaN,NaN,NaN
2021.84246575342,414.08,NaN,NaN,NaN,NaN
2021.84520547945,414.01,NaN,NaN,NaN,NaN
2021.84794520548,414.18,NaN,NaN,NaN,NaN
2021.85068493151,414.52,NaN,NaN,NaN,NaN
2021.85342465753,414.74,NaN,NaN,NaN,NaN
2021.85616438356,414.61,NaN,NaN,NaN,NaN
2021.85890410959,414.77,NaN,NaN,NaN,NaN
2021.86164383562,415.29,NaN,NaN,NaN,NaN
2021.86438356164,415.44,NaN,NaN,NaN,NaN
2021.86712328767,414.51,NaN,NaN,NaN,NaN
2021.8698630137,414.36,NaN,NaN,NaN,NaN
2021.87260273973,414.39,NaN,NaN,NaN,NaN
2021.87534246575,414.6,NaN,NaN,NaN,NaN
2021.87808219178,414.61,NaN,NaN,NaN,NaN
2021.88082191781,414.51,NaN,NaN,NaN,NaN
2021.88356164384,415.11,NaN,NaN,NaN,NaN
2021.88630136986,415.04,NaN,NaN,NaN,NaN
2021.88904109589,415.01,NaN,NaN,NaN,NaN
2021.89178082192,414.95,NaN,NaN,NaN,NaN
2021.89452054795,415.11,NaN,NaN,NaN,NaN
2021.89726027397,414.94,NaN,NaN,NaN,NaN
2021.9,415.21,NaN,NaN,NaN,NaN
2021.90273972603,415.18,NaN,NaN,NaN,NaN
2021.90547945205,415.3,NaN,NaN,NaN,NaN
2021.90821917808,415.56,NaN,NaN,NaN,NaN
2021.91095890411,416.3,NaN,NaN,NaN,NaN
2021.91369863014,416.61,NaN,NaN,NaN,NaN
2021.91643835616,415.73,NaN,NaN,NaN,NaN
2021.91917808219,415.82,NaN,NaN,NaN,NaN
2021.92191780822,415.68,NaN,NaN,NaN,NaN
2021.92465753425,415.96,NaN,NaN,NaN,NaN
2021.92739726027,415.67,NaN,NaN,NaN,NaN
2021.93561643836,415.61,NaN,NaN,NaN,NaN
2021.93835616438,415.85,NaN,NaN,NaN,NaN
2021.94109589041,415.63,NaN,NaN,NaN,NaN
2021.94383561644,415.72,NaN,NaN,NaN,NaN
2021.94657534247,415.69,NaN,NaN,NaN,NaN
2021.94931506849,416.21,NaN,NaN,NaN,NaN
2021.95205479452,416.69,NaN,NaN,NaN,NaN
2021.95479452055,416.77,NaN,NaN,NaN,NaN
2021.95753424658,416.64,NaN,NaN,NaN,NaN
2021.9602739726,415.94,NaN,NaN,NaN,NaN
2021.96301369863,416.38,NaN,NaN,NaN,NaN
2021.96575342466,416.62,NaN,NaN,NaN,NaN
2021.96849315068,416.82,NaN,NaN,NaN,NaN
2021.97123287671,416.87,NaN,NaN,NaN,NaN
2021.97671232877,417.99,NaN,NaN,NaN,NaN
2021.97945205479,417.49,NaN,NaN,NaN,NaN
2021.98219178082,417.08,NaN,NaN,NaN,NaN
2021.98493150685,416.95,NaN,NaN,NaN,NaN
2021.98767123288,417.07,NaN,NaN,NaN,NaN
2021.9904109589,417.59,NaN,NaN,NaN,NaN
2021.99315068493,417.21,NaN,NaN,NaN,NaN
2021.99589041096,416.95,NaN,NaN,NaN,NaN
2021.99863013699,416.86,NaN,NaN,NaN,NaN
2022.00136986301,417.54,NaN,NaN,NaN,NaN
2022.00410958904,417.48,NaN,NaN,NaN,NaN
2022.00684931507,417.04,NaN,NaN,NaN,NaN
2022.0095890411,417.11,NaN,NaN,NaN,NaN
2022.01232876712,417.72,NaN,NaN,NaN,NaN
2022.01506849315,417.26,NaN,NaN,NaN,NaN
2022.01780821918,416.64,NaN,NaN,NaN,NaN
2022.02054794521,417.13,NaN,NaN,NaN,NaN
2022.02328767123,417.57,NaN,NaN,NaN,NaN
2022.02602739726,417.67,NaN,NaN,NaN,NaN
2022.02876712329,417.67,NaN,NaN,NaN,NaN
2022.03150684932,417.99,NaN,NaN,NaN,NaN
2022.03424657534,418.75,NaN,NaN,NaN,NaN
2022.03698630137,418.82,NaN,NaN,NaN,NaN
2022.0397260274,418.57,NaN,NaN,NaN,NaN
2022.04246575342,417.59,NaN,NaN,NaN,NaN
2022.04520547945,417.37,NaN,NaN,NaN,NaN
2022.04794520548,417.11,NaN,NaN,NaN,NaN
2022.05068493151,417.18,NaN,NaN,NaN,NaN
2022.05342465753,417.49,NaN,NaN,NaN,NaN
2022.05616438356,417.51,NaN,NaN,NaN,NaN
2022.05890410959,417.1,NaN,NaN,NaN,NaN
2022.06164383562,419.21,NaN,NaN,NaN,NaN
2022.06438356164,419.65,NaN,NaN,NaN,NaN
2022.06712328767,420.18,NaN,NaN,NaN,NaN
2022.0698630137,420.25,NaN,NaN,NaN,NaN
2022.07260273973,418.03,NaN,NaN,NaN,NaN
2022.07534246575,417.99,NaN,NaN,NaN,NaN
2022.07808219178,420.14,NaN,NaN,NaN,NaN
2022.08082191781,418.98,NaN,NaN,NaN,NaN
2022.08356164384,419.11,NaN,NaN,NaN,NaN
2022.08630136986,419.07,NaN,NaN,NaN,NaN
2022.08904109589,419.18,NaN,NaN,NaN,NaN
2022.09178082192,419.03,NaN,NaN,NaN,NaN
2022.09452054795,418.85,NaN,NaN,NaN,NaN
2022.09726027397,418.47,NaN,NaN,NaN,NaN
2022.1,418.53,NaN,NaN,NaN,NaN
2022.10273972603,418.37,NaN,NaN,NaN,NaN
2022.10821917808,418.48,NaN,NaN,NaN,NaN
2022.11095890411,417.71,NaN,NaN,NaN,NaN
2022.11369863014,417.71,NaN,NaN,NaN,NaN
2022.11643835616,417.43,NaN,NaN,NaN,NaN
2022.11917808219,421.29,NaN,NaN,NaN,NaN
2022.12191780822,420.06,NaN,NaN,NaN,NaN
2022.12465753425,419.64,NaN,NaN,NaN,NaN
2022.1301369863,418.8,NaN,NaN,NaN,NaN
2022.13287671233,418.58,NaN,NaN,NaN,NaN
2022.13561643836,418.46,NaN,NaN,NaN,NaN
2022.13835616438,418.38,NaN,NaN,NaN,NaN
2022.14109589041,418.49,NaN,NaN,NaN,NaN
2022.14383561644,419.8,NaN,NaN,NaN,NaN
2022.14657534247,420.14,NaN,NaN,NaN,NaN
2022.14931506849,420.64,NaN,NaN,NaN,NaN
2022.15205479452,419.55,NaN,NaN,NaN,NaN
2022.15479452055,419,NaN,NaN,NaN,NaN
2022.15753424658,419.36,NaN,NaN,NaN,NaN
2022.1602739726,419.05,NaN,NaN,NaN,NaN
2022.16301369863,418.97,NaN,NaN,NaN,NaN
2022.16575342466,418.74,NaN,NaN,NaN,NaN
2022.16849315068,418.6,NaN,NaN,NaN,NaN
